,ATSC4c,ATSC2v,SCH-7,ASP-7,hmin,ETA_BetaP_s,IC1,IC2,SIC2,BIC2,ZMIC1,ZMIC2,MDEO-11,nHeteroRing,n6HeteroRing,nT6HeteroRing,LipinskiFailures
70,-0.15010068069387664,-1.2666325979409385,-3.009812925812459,-9.307929797876879,-0.4946424353226499,0.03424949362632197,0.033526223061531836,0.007853210488177225,0.25434612683648306,0.11930038769512592,0.2401863567101939,-0.4150306668637438,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
71,0.12901919784600294,0.7906667274294582,-3.009812925812459,-9.307929797876879,-0.5707398251895931,1.1186848287364568,-0.3010281755594912,0.3116269907341941,-0.46817113813968786,-0.1864541867419561,0.006977056565162247,-0.07111087863022278,0.054325202056583415,0.8331263165705481,1.074302221089771,1.0738077600207632,1.0458394744606487
72,0.5855865867142857,-0.9614361065242348,-3.009812925812459,-9.307929797876879,0.2757104684072912,-0.9277439353196472,-0.02302941065689901,-0.24048413862478968,0.373123182682957,0.4731150752681281,-0.8220716846160997,-0.8004830548194168,-0.09143286130611637,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
73,-0.3338823180980013,-0.8749448866254783,-3.009812925812459,-9.307929797876879,-0.07628802360343616,-0.7926719184909818,0.8268433665601403,0.4255210390750204,1.4406929427663029,1.3326087823082498,-0.5461045130238145,-0.47199502832042456,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
74,-1.6909700059930148,0.6039953770595339,-3.009812925812459,-9.307929797876879,0.9132323373572862,-0.2699256715436859,0.6207088770575248,1.5780528194844259,0.32287183983096235,0.5585046714760976,0.06872993735968522,-0.2369625231054155,-0.033129635961036456,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
75,-0.792202858747879,-0.31385996934697147,-3.009812925812459,-9.307929797876879,-0.3086643621961249,-0.34289964427189845,1.1987608071367175,1.3658847093513875,0.6756251331310542,0.6531050075247538,0.6520082150731076,0.24206201462662646,-0.033129635961036456,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
76,0.05629335804969934,-0.9303575856761408,-3.009812925812459,-9.307929797876879,0.5650415207675665,-0.14151954645461404,0.5156628866166093,0.3942582159717373,0.546638179106841,0.5855913766415753,-0.5018822380031087,-0.62792054085896,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
77,0.0655679279574375,-0.7211640755447979,-3.009812925812459,-9.307929797876879,1.094566077020862,-0.11801350716235476,0.013974549581305035,-0.021567391313878463,0.6600298932407442,0.6282772013806168,-0.46439953126344163,-0.6861379992912061,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
78,0.37989941356332313,-0.6525931449913419,-3.009812925812459,-9.307929797876879,-2.3406124832035964,-0.6677741574753854,0.707070674702098,0.44998273862156,1.031744233579864,1.0309161442773414,-0.7315037590968586,-0.8736225831820319,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
79,-0.30265894050397496,1.1365145069461349,-3.009812925812459,-9.307929797876879,-0.056107681748900524,1.2811220853382022,-0.7620261821810362,-0.6187756332662714,-0.3276948764176298,0.04007209396188126,-0.3221387719608841,0.31841525164990336,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
80,-0.406403788562636,0.9900455155902623,-3.009812925812459,-9.307929797876879,-0.307169648307694,1.0832503515943892,0.892510862296475,1.2945213889613034,0.28900170420081633,0.5889687666025938,0.09180963561789694,0.28107847002105046,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
81,-1.157498754758222,2.2258942861362243,-3.009812925812459,-9.307929797876879,0.7225479696485765,-0.6354972079994475,0.42505560607938936,0.1780174156643122,0.1607663976143732,0.3793113638860488,-0.9029165821375612,-0.3887834140933086,-0.1330780222668878,-0.07818340209299238,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
82,-1.79133086661581,0.03371750355813516,-3.009812925812459,-9.307929797876879,0.8151798275219587,0.3878925922322792,1.713956590515778,2.0563215612719836,1.0790764438978104,1.4362888818610502,-0.27498606614179616,-0.14761183165135447,-0.2484030833890239,0.8331263165705481,0.11200507738234039,0.10959372624353225,2.5818637427294986
83,-0.6017971037553553,0.21868138116817318,-3.009812925812459,-9.307929797876879,-0.3573303787130151,2.0933083683469254,0.03235504931865962,-0.15802732965413188,-0.6576034359013568,-0.5392329791850461,0.24576184485303715,0.17516520921589007,0.4915993921446827,2.6557457538976292,2.036599364797202,2.0380217937979936,1.0458394744606487
84,0.05231377367713628,-1.5157134950956617,-1.3161744816676888,1.4518132878605918,0.6187592715362945,-0.8516124349253087,0.11897469268067058,-0.6929078665686178,0.34079098488145226,0.4126352605378704,-0.8752580115043691,-0.8081517769252475,-0.09143286130611637,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
85,-0.22797315560676634,-0.9267686759894195,1.0296462421914292,-9.307929797876879,0.3562883753642871,-0.22607112062528537,-1.411279150889081,-2.0331443359226493,-1.269847529347307,-1.4043014493083537,0.017366577762735504,-0.10903570107959937,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
86,-0.8565126800162496,-0.5680544474635439,-0.16377395612490037,-0.12670880793607447,0.8208030585705943,-0.8649442184045033,0.39821531155214146,-0.6929078665686178,0.3407909848814487,0.025552472608480585,-0.07495339017162679,0.008676273089921556,0.4915993921446827,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
87,-0.07541669882155586,1.3054885838505177,-3.009812925812459,-9.307929797876879,-1.080643989065855,0.8752043620375115,-0.9552891840345147,0.141721508073466,-0.6552475421262416,-0.4470851962947071,0.38928326497467897,-0.036552861962952814,-0.38294898803151606,1.7444360352340886,0.11200507738234039,0.10959372624353225,-0.4901847938082013
88,-0.1168709329937383,-0.22855221700030995,-3.009812925812459,-9.307929797876879,0.28301450967666764,-0.9277439353196472,0.006489156247963174,0.7244241774369827,0.5385721491195277,0.6997481067747947,-0.6173701308001989,-0.5878389343223143,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
89,0.21023765870458583,-0.9589813890165708,-1.5563361192228722,1.6202658363424087,1.2736115152853087,0.3878925922322792,0.14829567202226077,-0.9037224037509684,0.13346862310467103,0.19804431066354558,-0.8374657890658643,-0.6187893827423102,-0.09143286130611637,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
90,0.4722672082944035,-0.664637847474982,-3.009812925812459,-9.307929797876879,-2.1094742565893525,-0.22607112062528537,0.14064174709667113,0.7254171935594518,-0.8586971931155184,-0.7403246025511614,1.8238891320444717,1.041141684202758,-0.38294898803151606,1.7444360352340886,0.11200507738234039,0.10959372624353225,1.0458394744606487
91,-0.3207422857936937,-0.0592199001535499,-3.009812925812459,-9.307929797876879,0.6330280644009388,1.84982790164798,-0.7028645213210223,-1.8781409897842964,-1.1211395920547609,-0.9779050435290112,-0.7982331019425625,-0.09343439331514505,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
92,-0.3858108588838786,1.9718115471114528,-3.009812925812459,-9.307929797876879,-0.8122962868343219,-1.2564776490039549,-0.9452701186836348,-0.1457140529620569,-0.7783110772075542,-0.4524013697897507,-0.41038642212794735,-0.1893394463266683,-0.09143286130611637,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
93,-0.01646662930498589,-0.8129941961644389,-3.009812925812459,-9.307929797876879,-1.192921079785541,-0.70847118072766,0.5276779062048418,1.1092694498460602,0.8861998339930438,0.9651765629058265,-0.7467743534938419,-0.7633936886196825,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
94,-0.9924563349397858,-0.7584539725266202,-3.009812925812459,-9.307929797876879,1.045615002991639,-0.7463615127211545,0.2750379807607859,0.2872817962479566,0.7246231652283507,0.6417700198665309,-0.26814981106321334,-0.5198510175875058,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
95,-0.5040863364341428,1.0196894677838135,-3.009812925812459,-9.307929797876879,-0.3130397815180734,-0.25694472447184086,1.0059636377407886,0.8820989844164169,0.8656519817888172,0.7068821286434376,-0.23495832310588768,-0.38360743288129606,0.5143250285523046,0.8331263165705481,2.036599364797202,2.0380217937979936,-0.4901847938082013
96,1.0174062463474223,0.4519103014827683,-3.009812925812459,-9.307929797876879,-0.7190048615612673,-1.6862522480042506,0.022021125805241827,0.16015237716842445,-0.6394568726036423,-0.49869660599831805,0.26928642784705414,0.23655976048335822,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
97,-1.4474919926704533,0.042864315262604404,-3.009812925812459,-9.307929797876879,-1.4762330084440753,1.6407294028690615,0.168974943188582,-0.39779102166070585,-0.05753986477875335,0.08742199136095037,-0.5831549085352069,-0.43793367372447817,-0.1643118929874664,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
98,-0.1882724991161442,-0.6123833734793439,-1.9771995804643465,1.8267085569049575,0.7535507136089511,-2.7447256889706955,-0.8688466511264609,-0.06414977262306668,0.2539298225996562,0.1482992208590633,-0.12814386022551788,-0.5075922203968113,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
99,0.21948755275465978,-0.11909374102594295,-3.009812925812459,-9.307929797876879,0.1917107173325966,2.0792749120530396,0.8659038926774711,0.7590755495592169,0.4005928043733296,0.6380332063234471,-0.08181599069792689,0.007518283051320732,-0.38294898803151606,1.7444360352340886,0.11200507738234039,0.10959372624353225,-0.4901847938082013
100,-0.010191336325498802,-0.6706521852308819,-3.009812925812459,-9.307929797876879,-0.6925169100509901,-0.9694934677939625,-1.0560673013054753,0.2208069594986026,-1.1191142188569176,-0.8117440528843525,0.9663688699908043,0.4996299395072597,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,2.5818637427294986
101,1.132203836237931,-0.6843438744103554,-3.009812925812459,-9.307929797876879,0.34933771251815826,-0.8081087204142577,1.240392827784641,1.8729849757650634,0.6532063186754362,0.8525298883933475,0.4598853583352122,-0.037091310699589125,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
102,0.32869826185730794,-0.7725722555283258,-3.009812925812459,1.254399569162415,0.6141083460887475,0.7011895039933111,1.143731503722554,0.42763134122339824,0.9324858355185952,1.0089959949852596,-0.8023881321395889,-0.6720289797368979,0.37034214724174114,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
103,0.7213341839841003,-0.5133729183646338,-3.009812925812459,-9.307929797876879,1.6766746252954434,-0.5519981430508168,1.2652662500471081,0.9681349413115948,1.4451803377725108,1.4767086256334554,-0.8261037786864057,-0.8584289937830171,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
104,-0.46841521073130404,-0.6768661430417466,-0.7731412325517683,2.0234703492210033,2.3474826046217427,-0.34289964427189845,-0.594176992468935,-0.9247531995703449,1.767483693155492,1.1961142372823026,-1.3146470699082504,-1.4309135628483172,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
105,-1.3285352418566014,0.14783404895035232,-3.009812925812459,-9.307929797876879,-0.9343050316665947,1.02150314390129,1.719523478162061,2.1657934478895937,0.94405860126747,1.1825437649751986,0.11486805424685864,-0.014091176117356205,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,1.0458394744606487
106,0.9307829765738438,-0.6275003984874903,-3.009812925812459,-9.307929797876879,1.216765291054312,-0.6354972079994475,0.7199853729066439,-0.061759774186920524,0.7020205801353148,0.41424116153127427,0.04671719953640801,-0.08822897013554902,0.37034214724174114,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
107,0.4483924353575526,0.6261110767893809,-3.009812925812459,-9.307929797876879,1.2003306775082514,0.5341913740960538,1.1765070279189733,0.17805029494719493,0.6957458207033159,0.7051162788381974,-0.5142697929290492,-0.15653541165951138,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
108,-0.48121513511877695,0.031477878950993035,-3.009812925812459,-9.307929797876879,-0.45621364850538193,-1.5469701942874228,0.32613131581138205,1.5422635420963293,0.7797464828904122,1.0950198986244568,-0.4937119040429891,-0.6820058034534122,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
109,-0.5895913632379091,-0.20676891397823552,-3.009812925812459,0.5179234631045814,0.16307924363462686,-0.11801350716235476,0.6649863732577403,0.1544360146785868,0.7498287640228638,0.8637919578854517,-0.9709707882210034,-0.7073622879187834,-0.09143286130611637,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
110,-0.20766754063067414,-0.22150380180868823,-3.009812925812459,-9.307929797876879,-1.064172489079328,-0.41447027137072084,0.7964376433320218,1.713113928201063,0.3579098620153113,0.7113987753385494,0.03315290780922512,-0.4224133036848961,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,2.5818637427294986
111,-1.0267932390500714,-0.4932839088355454,-3.009812925812459,-9.307929797876879,1.4860318463238362,-0.5519981430508168,1.1073384317738173,0.5687763663362446,1.4879360305315763,1.2097213091299805,-0.5743334555976292,-0.7059348976514667,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
112,1.2163369218964444,0.23463822785163022,-3.009812925812459,-9.307929797876879,-0.22509206722138478,0.8752043620375115,1.5896791889291413,1.7703700831109885,1.1348912480272821,1.2607712952912158,-0.5544333127897719,-0.5949937673949601,-0.2736304405094912,1.7444360352340886,-0.8502920663250902,-0.8546203075336987,2.5818637427294986
113,-0.7122881719804098,0.9543252555351359,-3.009812925812459,-9.307929797876879,-1.0275550697897802,-1.8048349536875994,-0.1956269194231728,0.4127037840940561,-0.6932822231754527,-0.6731189537747106,1.7900130317242657,1.3280123607258358,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
114,-0.03640641995439703,0.026061061410322797,-2.0463715584592537,0.9332445519102062,1.6159002768723154,-1.1782411301655353,0.5786403891628694,-1.1103092202744902,1.1125665465169141,0.9929842653491703,-0.44902481468401856,0.3176268775890821,-0.38294898803151606,-1.9008028394200733,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
115,-0.005229840845072896,1.4082664874747328,-3.009812925812459,-9.307929797876879,-0.12187858346821337,0.5759409065703691,0.6723368945799308,0.7742273424320261,0.3079911819046884,0.35028107409356324,-0.44907958737816256,-0.4007722350151724,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
116,0.7894797718269292,-0.3508948126734144,-3.009812925812459,-9.307929797876879,0.06433622135084617,1.3954947541333806,1.266594070854384,0.9456244408389597,0.4596586035502158,0.6326944667115726,-0.13658563212954863,0.04392544516140108,0.4915993921446827,1.7444360352340886,1.074302221089771,1.0738077600207632,-0.4901847938082013
117,0.8689605138259265,-0.436739115417003,-0.1149813926954759,-0.250922183912629,1.551947735464599,2.946191674607919,0.23549055867081417,0.09997826726300663,1.520335927097293,1.2952858348053458,-0.5805020070607393,-0.9042938913861406,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
118,-0.7608262312905015,0.23471445023559104,-3.009812925812459,-9.307929797876879,-0.8464019156702912,-0.275188217653893,-0.1602903247920545,0.24113697583403126,-0.80114069825993,-0.7659676340933974,1.6327404788939306,1.18908017680506,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
119,0.128572594426122,-0.17492885919127846,-3.009812925812459,-9.307929797876879,-0.25394224258251685,1.4267191943872817,0.5731177637607194,1.5768621439934714,0.8602034657948938,0.9202522463879237,-0.22288738597667468,-0.31845364371435186,1.26984388197167,1.7444360352340886,1.074302221089771,1.0738077600207632,1.0458394744606487
120,-0.7347234046920331,-0.9721437685509983,0.3817275648315734,0.5413031058769715,-0.21674985371033792,-0.23870123128978482,-0.09321485139913424,-0.08481568744610574,-0.019592645210801507,0.2301534391192994,-0.5198766978097441,-0.5984387927316412,-0.1643118929874664,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
121,-0.2880121998301272,-0.6762494352934603,-3.009812925812459,-9.307929797876879,-0.478594694645316,0.8646792698170973,0.7562133040805601,0.9303026189802248,-0.2963766678303663,-0.2813936607367019,1.0934987207151867,0.5224328985292155,0.24698128099549602,1.7444360352340886,2.036599364797202,2.0380217937979936,1.0458394744606487
122,0.14148115596387917,0.6900688941191268,-3.009812925812459,-9.307929797876879,-0.9951023702289076,0.14441212553333777,-0.49723770189028255,-0.00990289451482611,-0.8249105400031221,-0.5136167933301375,0.015115270056435391,-0.020589339477695992,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
123,1.198845483910744,-0.08803426611391144,-3.009812925812459,-9.307929797876879,0.9067686898613235,0.041617058180614286,2.4443316731023974,2.0163902153841193,1.6428543275744567,1.5745384731289516,-0.1509082343668772,-0.33231066847458446,1.0510088982103125,0.8331263165705481,2.036599364797202,2.0380217937979936,1.0458394744606487
124,-0.8117890530897106,-0.928396631766827,-3.009812925812459,-9.307929797876879,-1.1756980321612682,-1.6536244621209633,-0.34947685574987886,0.5550532689392623,0.8319847793397952,0.7389796619698306,0.0994174719681636,-0.8021434674423972,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
125,-0.2396958509405599,0.1586286716519979,-3.009812925812459,-9.307929797876879,-3.2908635061180216,0.317023637948148,-1.4604632718301325,-0.32339673018428877,-0.5139278531011878,-0.3299079608438922,0.3001375920453065,-0.23711792108447155,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
126,-0.3900297622204082,0.1744708928348043,-3.009812925812459,-9.307929797876879,-0.4696354805565617,-1.8048349536875994,-0.24366730244894508,0.27382943912569563,-0.8797936068231065,-0.6204576644062876,1.1943210121873764,0.620422074123211,0.4915993921446827,-1.9008028394200733,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
127,0.12309808110937108,-0.5436278374626353,-3.009812925812459,-9.307929797876879,0.20136385746089638,3.7903040706852384,-1.0927659732274677,-0.6702444778071114,-0.036815679779067086,0.04797235165701775,0.2003857672440346,0.9660571597140254,-0.38294898803151606,1.7444360352340886,-0.8502920663250902,2.0380217937979936,-0.4901847938082013
128,-0.10076303156772938,-0.23123149555773467,-0.6033917518635273,-9.307929797876879,0.6905113544426392,-2.229347006577688,-0.9101433220247467,-0.07251622862438557,-0.12518688021010158,0.04318561902118251,0.3296882939017646,0.19266453327408128,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
129,0.09055854179281182,-0.006168028624559039,-3.009812925812459,-9.307929797876879,-0.13654898063012524,-1.5469701942874228,-0.8229452532145352,0.9400662050912519,0.07204255641901208,0.46151568915610464,0.17413906560397366,-0.4398529030929696,-0.38294898803151606,-1.9008028394200733,-1.812589210032521,-1.8188343413109296,1.0458394744606487
130,-0.47486357898551923,-0.3240543353357633,-3.009812925812459,-9.307929797876879,1.5512033254116557,1.4488218880501509,2.112382265057832,1.2895097599085092,1.8325504521511344,1.7284665233972498,-0.5367064964752452,-0.3343948712647804,1.8856657013331204,-0.07818340209299238,1.074302221089771,1.0738077600207632,1.0458394744606487
131,-0.06627871216162072,-0.30731582704614524,-3.009812925812459,-9.307929797876879,0.1832648372263784,1.0144864157543432,0.8901441418207167,0.8995758122983583,1.2267860628345146,1.2901738954813333,-0.6582235531885079,-0.36390144351263387,-0.38294898803151606,1.7444360352340886,0.11200507738234039,0.10959372624353225,-0.4901847938082013
132,0.019761822806249028,-0.6377777148659366,-3.009812925812459,-9.307929797876879,0.5159986719754474,-0.8649442184045033,-0.4231924750201663,-0.549050920644833,0.006054215031585995,-0.16517272840422706,-0.189833437222955,-0.43684507417516183,0.4915993921446827,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
133,-0.06390587175141961,1.0197511881216605,-3.009812925812459,-9.307929797876879,1.3465884184210193,2.8939170499131897,-1.279370956711918,-1.3470561536576502,-0.7508933717537258,-0.5056471248985236,-0.08667742837876677,0.6596328691429422,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
134,-0.05109057551278778,0.0815029337348733,-3.009812925812459,-9.307929797876879,-0.36849037801575524,0.3250928753171353,0.3030100987912398,1.4432259691690532,0.6446491370793839,0.9617564006351712,-0.3333775437192509,-0.44094852748579033,-0.38294898803151606,0.8331263165705481,2.036599364797202,2.0380217937979936,-0.4901847938082013
135,0.7644258374700588,0.07349366199190371,-3.009812925812459,-9.307929797876879,-0.3095121640182065,0.25878479432851614,0.5890758681886197,1.4010476151250708,0.7063881885750257,0.9655628907388816,-0.5038886900642829,-0.5857166250419398,-0.2580135051492019,0.8331263165705481,1.074302221089771,1.0738077600207632,1.0458394744606487
136,-0.4820619672749598,1.1546666330525275,-3.009812925812459,-9.307929797876879,0.3923867744602267,-0.11801350716235476,0.2820443136153316,-0.3624533051409882,0.18305131844939865,0.35245642224319684,-1.0499838662389525,-0.43314441491561473,0.4915993921446827,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
137,-0.9865238422066098,0.9454323758813692,-3.009812925812459,-9.307929797876879,0.6264775088133178,0.7201346699900584,1.1606360749591824,0.6851276290254827,0.7494770446572069,0.9701708613163909,-0.45653013697855876,0.18005773051101034,-0.1330780222668878,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
138,-1.1302590478154184,-0.18498469172654913,-3.009812925812459,-9.307929797876879,0.9451446746860173,-0.23870123128978482,1.1622193472510518,0.8484571083445434,1.2540309009408193,1.2406564844529349,-1.0887897448611596,-1.0075920093304467,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
139,0.12915659751266861,-0.07550247663957003,-3.009812925812459,-9.307929797876879,0.2157071941655709,0.07459568047124719,0.3680621405197918,0.9225085139980087,0.23951576834002009,0.40595333285504587,-0.3873378224416521,-0.46724477682926646,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
