,ATSC4c,ATSC2v,SCH-7,ASP-7,hmin,ETA_BetaP_s,IC1,IC2,SIC2,BIC2,ZMIC1,ZMIC2,MDEO-11,nHeteroRing,n6HeteroRing,nT6HeteroRing,LipinskiFailures
140,0.3681925032797932,1.959424104576735,-3.009812925812459,-9.307929797876879,-0.022827088861641805,-0.70847118072766,-0.08526021483495924,0.620599496963483,0.023595677493066316,0.33291782620849225,-0.5912701484505742,-0.5969909588068769,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
141,-0.5101330908622221,-0.39697561665308667,0.07297503178425127,-0.2622597841381297,0.5986526511247133,-0.23870123128978482,-0.04354357665134005,-0.7844644359687603,-0.1457675663313119,-0.28865102369680645,-0.09198881467758635,-0.12031755183053332,-0.1643118929874664,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
142,0.3369541726822137,1.3820210594435378,-3.009812925812459,-9.307929797876879,-0.7047882454045904,-0.42639870922052914,-0.5589373260201116,0.39838511627372747,-0.43535068350893813,-0.1808561800976666,-0.0821323399321437,-0.40880384226019745,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,0.10959372624353225,-0.4901847938082013
143,0.46544679583015275,-0.7328403914839308,-3.009812925812459,1.0577002516550595,0.6626242086384869,1.210253131054071,1.4205295478973494,1.3227155307945797,1.2039793330744681,1.3645553310329035,-0.6568797757059148,-0.5584349299046191,0.7630335825515361,0.8331263165705481,1.074302221089771,1.0738077600207632,1.0458394744606487
144,-1.2601715583257849,-0.7710410138832557,-3.009812925812459,-9.307929797876879,-1.3066500978452777,-1.5308317195494519,0.43212652217619857,0.44521037811275554,0.5287901793452192,0.4371525658992397,0.25333764074938686,-0.42598955739619454,0.4915993921446827,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
145,-0.31704845050779534,1.4331191807568557,-3.009812925812459,-9.307929797876879,-0.5756276564352837,-0.6088336410410624,0.25957226070546324,-0.20700549642579158,-0.24720413439586872,-0.3490946175210682,-0.2561154843377699,-0.04132130685536814,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
146,-0.5421435297878412,-0.46981525684990527,-3.009812925812459,-9.307929797876879,-0.2879536239016151,-0.4439405295878862,0.7246234667920457,0.9919223703654841,1.0990472985695658,1.2097507581589435,-0.8092258926741692,-0.801966563834486,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
147,1.1874378469523015,1.1557930753343435,-3.009812925812459,-9.307929797876879,-0.1838214833442475,-1.467330329819613,-0.10045736255996544,0.9634847836637149,-0.11611734868240929,0.08251118530993651,0.5705223025719157,0.1851256843978139,0.4915993921446827,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
148,1.2945115628213946,-0.3825340022104561,-3.009812925812459,-9.307929797876879,0.964010601534648,0.21914028029828603,0.5546983183649884,-0.5230232796492144,0.4211446760093221,0.2544472052831442,-0.2901730061483321,-0.534291872130855,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
149,0.5411778021178889,0.5100455763581565,-1.0731888490278458,1.596341119599394,1.457317180299106,-0.050652916951694944,-1.026703041191647,-1.0921171484489602,0.41602052703638226,0.6286722967820432,-1.362907131818003,-1.0919014366363093,-0.38294898803151606,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
150,-0.24921451854493634,-0.31182295987329856,-3.009812925812459,-9.307929797876879,-0.9614832016099581,-0.26396145261878373,-0.9615587506763351,-0.2737165478694039,-1.234004007249386,-0.8865670770950055,0.530546367338789,0.3088972514144431,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,1.0458394744606487
151,-0.1600593304800601,-0.7003931414250233,-3.009812925812459,1.760287908210313,1.0321041321925226,-0.8744168014028769,-0.5795402951237809,0.5301093733415916,0.25051693138635267,0.207906165538752,0.5168829175887953,-0.29787417245425785,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
152,-0.38986977167262143,-0.7949584804600042,-3.009812925812459,-9.307929797876879,0.46541680114447576,0.6313730589312206,-0.3784429629278884,-0.38287341998341573,0.023344928799916915,-0.00483495089542301,-0.42107911376039003,-0.510982743336751,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
153,0.5007660693652568,-0.09497161624622366,-3.009812925812459,0.7360032341605226,0.3368636655862465,0.0009200349283395933,0.5360326407397199,1.5544048189935358,0.7903298430833255,1.2394999718812965,-0.5535919810654469,-0.7027557176500762,-0.38294898803151606,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,1.0458394744606487
154,-0.9266867539214445,-0.21594629845031493,-3.009812925812459,-9.307929797876879,-1.4017392009784646,-1.0740427171834217,-0.9615845901835612,0.19319356352784872,-0.8414491416125566,-0.5352263773639406,0.20029462648686147,0.00824354214577287,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
155,-1.579329745695633,-0.5984375767590714,-1.4957065682898385,1.7734126937295702,-0.6517186434001631,0.45420067322089447,-0.5958252271903465,0.09961039485974321,-0.5659785668255918,-0.18793679747041114,-0.16037848638218827,-0.19772692223935207,-0.033129635961036456,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
156,-0.2933909791199919,1.1509616132500442,-3.009812925812459,-9.307929797876879,-0.33926691685889665,-0.026796041252086174,0.22236848676577775,1.2136136501292454,0.3982103261496138,0.47935397008075764,0.19026726832546476,-0.3754442447641055,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
157,-0.35896135823671754,0.08628714337805102,-3.009812925812459,-0.047698282576020684,0.8037735424451972,0.3068493821350793,0.8216826053334166,-0.11978646836350527,0.8151451189353172,0.655145012522966,-0.21062521835103845,-0.13923500194175864,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
158,-0.3830287029520279,-0.9785650674372028,-3.009812925812459,-9.307929797876879,0.6447022607323555,-1.1782411301655353,0.3454162337629734,-0.02080567412444691,0.2943935627636946,-0.04629034771274677,0.6637604916178743,0.4318492344065948,0.4116309474915652,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
159,-1.4070580798233037,-0.16186753855978073,-3.009812925812459,-9.307929797876879,-0.1403245123879463,0.909937166364884,1.6394402961372412,1.8308858747835106,0.7470297980364636,1.0326362478299076,-0.0006152546800850986,-0.023563793501643355,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,2.5818637427294986
160,-1.0207993059198728,0.09127427695167128,-3.009812925812459,-9.307929797876879,-0.07383712652829746,0.6552299346308293,1.8715793347316847,2.503712802633713,1.321589902947431,1.557745386823661,-0.4549662436344239,-0.4872043164400697,0.054325202056583415,-0.07818340209299238,0.11200507738234039,1.0738077600207632,2.5818637427294986
161,0.09061481884589731,1.1640677324945476,-3.009812925812459,-9.307929797876879,0.6438579653453713,-0.4439405295878862,0.9626539358620237,0.7699611631080507,0.7629858348314483,1.1074873198841075,-1.0139866716785277,-0.7688541734871913,0.4191274273430577,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
162,0.9028612527777756,0.0994607552254241,-3.009812925812459,-9.307929797876879,0.4011641014257408,-0.07731648391008396,1.1839422777866389,1.728919281283252,1.2656699203132253,1.4953757051089516,-0.6692354821970233,-0.8334350207873068,-0.2580135051492019,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
163,-0.5914025300033283,0.832431442305669,-3.009812925812459,-9.307929797876879,-0.9974860415381733,-1.4490868366375607,-0.09196057672625446,0.854892296359774,-0.2079730418485167,0.053282182171405026,-0.09968567780610982,-0.4509048206804615,-0.38294898803151606,-0.07818340209299238,-1.812589210032521,-0.8546203075336987,-0.4901847938082013
164,-0.7451264819737903,-0.06461389775205605,-3.009812925812459,-9.307929797876879,-2.1067370086209336,-0.34289964427189845,0.043062284756990074,0.4228005438015365,0.32419613385174423,0.5619872670663469,-0.6565685300249087,-0.4472159812813269,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
165,-0.7529656989888585,-0.5925578601714226,-1.2718924857450005,0.5937678032816125,1.2898671678120441,0.18861751285908,0.8112089235731929,0.15567906354126296,2.051754689906675,1.770053084435481,-1.0982746356787998,-1.0680210813045372,0.054325202056583415,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
166,-0.36037393057151484,0.5738972139746685,-0.8186443436433237,2.1231578721528823,-1.2847999059688762,-0.4439405295878862,-0.1434852159361592,0.5800657459088983,0.5891298549200148,0.6612206156673212,-0.3935802935462291,-0.8671287636750165,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
167,-0.5198787773650262,0.9467352697013065,-0.06872857220120675,-9.307929797876879,-0.19208216840383377,-0.026796041252086174,0.5701239064164019,0.9700766760095245,0.1421544906215066,0.4491801844415385,-0.19612100267785268,0.05689151460662237,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
168,-0.2647913532945552,-0.7825851447527474,-2.049166375591724,3.118843607847498,0.8598321119954053,-0.6088336410410624,-0.40425751437072444,0.380017560128979,1.2143768373968318,1.3574657798917296,-1.170095839062319,-1.300627438772452,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
169,-0.8438289122033784,0.06922378017512497,-3.009812925812459,-9.307929797876879,-0.6164133899376075,0.5341913740960538,-0.9676880381993064,-0.6179871175259198,-0.8764253740124412,-0.6060265731953753,-0.14761339556375266,-0.2690727613996047,-0.033129635961036456,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
170,-0.5587383068859694,0.8395359467945476,-3.009812925812459,-9.307929797876879,0.3602289479801897,0.6071653468242663,1.361837482340494,1.5853592680866444,0.7681013935065116,0.9279306126665852,0.14809901432248637,-0.06430695230865077,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
171,0.2965682760615629,-0.510210155813696,-1.9841169274578894,0.7852644385120968,1.9012753499501358,-1.6294167500140089,0.8990507128506618,-0.6307312740026862,0.6806889447388642,0.6979001613904755,-0.5690239481208721,0.06540015859771985,1.2418849525935316,-1.9008028394200733,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
172,-0.854199823357979,-0.41883231579034075,-1.8332659902095914,2.560532105526756,-0.15395380002178688,-2.3528414219638942,-1.6852699874554606,-1.3636583724923066,-1.7933172518452802,-1.5334095476962897,0.4500940234441854,0.42107524651306216,-0.23719092466881622,-2.812112558083614,-1.812589210032521,-1.8188343413109296,1.0458394744606487
173,-0.08846802857889643,-0.845952952460561,-3.009812925812459,-9.307929797876879,1.5519108120059162,-0.34289964427189845,-0.38260637418465976,-1.0377650185846583,-0.31489520868660914,-0.48224231033883147,-0.23335749860818675,-0.37488892378589217,0.4915993921446827,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
174,-0.4398389900903422,-1.0153467086108816,-3.009812925812459,-9.307929797876879,0.7112750803115077,-0.515160320279363,0.27023425399562667,1.6661677526107568,1.0972595156782403,1.1655287170219586,-0.16520564315267547,-0.7804291138896884,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
175,1.4423303164796863,-0.5313765564655261,-3.009812925812459,1.9686160465501092,-0.7502072150193805,-0.4439405295878862,0.7390956200714148,1.0710128351999102,1.1044319142921708,1.3979595909580764,-0.678663665747689,-0.7192037703035469,-0.09143286130611637,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
176,0.2312754274747094,0.0032592671413044926,-3.009812925812459,-9.307929797876879,-0.5540098098716529,1.1186848287364568,0.45660394798324877,0.7274905076980316,0.6006303310213518,0.7512041853346073,-0.5405574894293339,-0.573788625037817,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
177,-0.353051564928068,0.6742210375932853,-3.009812925812459,-9.307929797876879,-0.1290035039686603,0.8264381014162533,-0.20260382608230115,0.7504639072628237,0.5620936307202369,0.8734183073586714,-0.5878136435275156,-0.788895785561984,-0.38294898803151606,0.8331263165705481,2.036599364797202,2.0380217937979936,-0.4901847938082013
178,-0.9051775873616498,1.1703576205965474,-3.009812925812459,0.6286802153881996,-0.4612708238692788,-1.9560454452542353,-0.557121463659692,0.32350467465439847,0.12023399523274528,0.5180969843497899,-0.5747603272527402,-0.39311133989326935,-0.18860490354791629,-0.07818340209299238,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
179,0.32629418215031714,-0.9395257128824425,-3.009812925812459,-9.307929797876879,-0.41564618221270455,-0.42639870922052914,1.518605522687851,1.753286261011525,1.2301884170806647,1.332614905167062,-0.37211452849500887,-0.5589377519940109,0.27296229710063336,0.8331263165705481,0.11200507738234039,0.10959372624353225,1.0458394744606487
180,1.005500099929144,2.164710419831727,-3.009812925812459,-9.307929797876879,0.09015919056672854,-0.09941917757295313,1.143072203003863,0.1502547365249671,-0.14246061324026102,-0.1008900239868597,-0.05348915304688784,0.5898983261027418,1.6994395400016584,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,1.0458394744606487
181,-1.819410591152426,-0.008617237464636466,-3.009812925812459,-9.307929797876879,-0.24484605871710327,-0.18923329785383158,1.4871976570076646,1.3905408408964925,0.697196101885395,0.7518843144842564,-0.17604040307822436,-0.27620738775512166,0.4915993921446827,0.8331263165705481,1.074302221089771,1.0738077600207632,2.5818637427294986
182,0.0811001365562431,0.0014337340207416604,-0.7484950791824235,0.6710731269976464,0.5056875510714275,0.3878925922322792,-0.1429073935630771,-0.23466888199912952,0.702894152282445,0.7379789716459402,-1.0641597122208086,-0.8621904982161513,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
183,0.0509312233579203,0.4325054908760693,-3.009812925812459,-9.307929797876879,-0.633395336219121,-1.1122838855842656,-0.2711345383172021,0.47904939561157756,-0.5258892350116656,-0.24757920011392937,0.381953863110419,0.01618323846660109,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,1.0458394744606487
184,0.08347572733652918,0.6721136555953036,-3.009812925812459,-9.307929797876879,-0.14639344894598869,-0.2699256715436859,0.7425179919958401,1.3478511507707105,0.2918587941891104,0.5996756485036968,0.0022390317163911116,-0.028415899260998058,0.4915993921446827,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
185,-0.5863048676935213,-0.810925046250863,-0.9166899216102292,2.1441792393494024,-0.6953959631360802,-1.1301765423589722,-0.3893324174226149,0.4406554189967873,1.0228471101178078,0.9615750075051356,-0.413333149290048,-1.0756580132618077,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
186,-0.2222025969452874,0.4525904060486333,-3.009812925812459,-9.307929797876879,1.2719143432110456,1.605996598541689,1.090569280457478,0.9353393406911603,1.6643037445831883,1.5707582114360834,-0.8703960128918783,-1.1253915035799094,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
187,0.20292806400642066,-0.20166100018835392,-3.009812925812459,-9.307929797876879,0.2821251579304141,-0.14151954645461404,-0.04451644692038126,0.5023147188054786,0.3963364723444294,0.6375623389263047,-0.7121462511005999,-0.5453297286090815,0.5143250285523046,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
188,0.406180822655629,0.22455980419999041,-3.009812925812459,-9.307929797876879,-0.5917538912746758,-0.34289964427189845,-0.1493096094966458,1.0276898204975122,0.1473648404646264,0.3862506642355438,-0.1481908443173221,-0.5862956970012373,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
189,-0.25031834142090453,-0.1868966838209597,-1.1890628531306366,0.2920963213572022,-2.1433487202157098,-2.1181318654486314,-0.30019639115961755,-0.9195549480281026,-0.6676932605959179,-0.6204750898353285,0.04900411908311237,-0.06552548733800105,-0.38294898803151606,-1.9008028394200733,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
190,0.7031496297015811,-0.25608952808808844,-3.009812925812459,-9.307929797876879,-0.2572738429701642,0.3878925922322792,0.17940006757349675,0.4311855963505908,-0.09439824042858304,0.11694594738848568,0.3143936298868055,0.4187465694405618,-0.38294898803151606,1.7444360352340886,1.074302221089771,1.0738077600207632,-0.4901847938082013
191,-0.5539017180625256,-0.1917952850623263,-3.009812925812459,-9.307929797876879,-0.3159919515186813,1.4561894526044432,2.0677115899854814,1.9081118152154706,1.2025407222481057,1.219583676344638,-0.45126036892533816,-0.44432742235706435,0.5796160542953002,3.5670554725611696,1.074302221089771,1.0738077600207632,1.0458394744606487
192,0.7733165086913861,-1.4335540859345726,-3.009812925812459,-9.307929797876879,0.15893150844273587,-0.9926486706788762,-0.46352672210860657,-0.2493936114158478,-0.04827643404813826,0.12395417978015158,-0.5163147748478283,-0.7027168447624871,0.3546736831958229,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
193,-0.5160735047684015,-0.24562532493223044,-3.009812925812459,-9.307929797876879,0.4274194304690737,0.6001486186773234,0.8542331109730075,0.7063851540991486,0.5814822061422845,0.7808528121787833,-0.18501803253049054,0.06635241908531977,-0.1330780222668878,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
194,-0.09596848595168599,0.07752877757563374,-3.009812925812459,-9.307929797876879,-0.857138356999809,0.317023637948148,0.13640269211723693,0.2493690597564433,-0.0009288024273747475,0.16187673469638458,-0.47779444789419406,-0.24250597080718073,0.4915993921446827,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
195,1.0494140812195691,1.0506417029171076,-0.1824419402701315,0.022571382011722783,0.6920617184347138,-0.24887548710285348,0.222743358951329,1.4339665658915222,0.8917872199388798,1.2685013904620017,-0.7682469664408886,-0.980731338573495,0.2958186034445413,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
196,-0.4892181180666618,-1.4718941221317374,-3.009812925812459,-9.307929797876879,-1.9130811770664622,-0.8302114140771307,0.23054745032662666,0.2112405902691121,-0.19018965029593743,-0.16429772227329048,0.30994393478790255,0.415981603415939,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
197,-1.8945985841998922,-0.6046599915287283,-3.009812925812459,-9.307929797876879,-1.0938138060731069,1.0685152224858085,0.8559252593852832,0.03875806597565633,0.7179052523426639,0.6276256449670533,-0.4665809003346307,-0.3314500507830232,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
198,-1.0379541964820362,0.1142057657765638,-3.009812925812459,-9.307929797876879,0.03866265434141408,-0.5519981430508168,-0.40868807319083045,0.4299607577515419,0.5796373300884925,0.6716765371941057,-0.3686605174091072,-0.8941971341264529,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
199,-0.3830175312548105,-1.163973346709421,-3.009812925812459,-9.307929797876879,0.25378439559657684,-1.1782411301655353,-1.3112775995103068,-1.4805842303263221,-1.1862414946648296,-1.2471045215957406,0.3672133454148517,-0.011015888606456983,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
200,-0.2998730183173273,0.10076782025528384,-3.009812925812459,-9.307929797876879,-0.12983324706080265,0.07459568047124719,0.9438789082978908,0.409668298187431,0.5608814123424922,0.7598556791161188,-0.9210454907034764,-0.6752729349614685,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
201,-0.17784807927382754,0.9074791714763301,-3.009812925812459,-9.307929797876879,-0.11744086333728798,0.03424949362632197,1.0459369436343515,0.8648055729401762,0.9147530390152042,0.8807933380100803,-0.50538036526389,-0.5879336103500834,0.4915993921446827,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
202,-0.6638594991631483,-0.5431956602907764,-3.009812925812459,-9.307929797876879,-1.8914793436169932,-1.0908828647360875,-0.4931910092577594,1.0659483314990772,-0.35972563824949716,-0.10702150567537715,0.7005362011157298,0.13738557937317522,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
203,0.5040828051715482,0.07309171927275222,-1.1435305640868934,1.0512317043921517,1.8330202126615756,0.8264381014162533,0.7455510817753014,-1.1678423780870488,0.7902103591655185,0.7316319907477437,-1.4346446686017642,-0.8029914278294843,0.45908567145497925,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
204,-0.5547515875488328,0.46996655794926356,-3.009812925812459,1.7533101498921748,0.6100049741080271,-1.5308317195494519,0.6213676848927255,1.4153017094754057,1.3538179608516907,1.452240098408538,-0.046374229224434196,0.05100168872890071,0.4915993921446827,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
205,-0.5157248167711712,0.27952451554592456,-3.009812925812459,-9.307929797876879,0.25371633577582464,0.25878479432851614,0.5918504660868454,1.3366054633207598,0.915735497802639,1.0835758200061207,-0.3605255429007184,-0.43166676192243436,-0.38294898803151606,1.7444360352340886,1.074302221089771,1.0738077600207632,-0.4901847938082013
206,0.7620930486495006,-0.6139339610477326,-3.009812925812459,-9.307929797876879,0.6575533153559809,0.3878925922322792,2.4419904043970466,2.3736460985863586,1.5044495868498873,1.4040473689383968,0.2668530405574166,-0.28956131241996774,0.8337327745036729,1.7444360352340886,2.036599364797202,2.0380217937979936,1.0458394744606487
207,-0.5579584236772623,-0.30186616904959856,-3.009812925812459,-9.307929797876879,-0.7138932145141784,-0.5677857813814382,-0.7054451887234229,-0.6616884636413636,-1.0982426563784429,-1.2334065049928067,1.6814270518318413,1.1897575412116241,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
208,0.03895810871168522,0.27151611308541346,-3.009812925812459,-9.307929797876879,-0.3456614209725055,-0.26396145261878373,0.20340478481354965,0.4250923831753702,-0.2842683325754317,-0.007806231250583446,0.25684897746300644,0.5508857434111618,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
209,-0.32131178040286734,-0.532637080108111,-3.009812925812459,-9.307929797876879,-0.35036869354373257,-1.5308317195494519,-2.251796243392359,-2.4093268598172277,-2.1477649499896216,-2.357839094021025,1.734800301351093,1.635434398940181,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
