,ATSC4c,ATSC2v,SCH-7,ASP-7,hmin,ETA_BetaP_s,IC1,IC2,SIC2,BIC2,ZMIC1,ZMIC2,MDEO-11,nHeteroRing,n6HeteroRing,nT6HeteroRing,LipinskiFailures
210,-0.5552753764227362,-0.49686296195498203,-3.009812925812459,0.95421843647897,0.892893664241657,0.022321055776517586,1.4341592294560248,0.8289902925211449,1.742189608833286,1.8847472292826253,-1.3186584346654993,-1.1656193564763375,-0.09143286130611637,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
211,-0.10455931675991091,-0.8842806288711647,-1.469364893044268,3.686325130936046,-0.054338094987805785,-1.8048349536875994,0.29981436903305675,0.8344101671990892,0.886793954008321,1.0054684302987233,-0.11613722547154903,-0.4447373406345498,-0.38294898803151606,-0.9894931207565328,0.11200507738234039,0.10959372624353225,1.0458394744606487
212,-1.0590930717174896,-0.5530116001796905,-0.19664128824569865,0.46137998928110874,1.35820686236242,-1.8048349536875994,0.2909341013633007,-0.04161471149310897,0.4873826550904662,0.43383396048112355,0.008011166015572542,-0.10871033355188259,-0.38294898803151606,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
213,-0.8956658056283925,-0.7183355163093127,-3.009812925812459,0.7694888381125189,1.2593025313992716,-0.24887548710285348,2.5842365628859296,1.4352027855713545,2.057633838645482,1.749351367830294,-0.541905418274829,-0.49759375932517147,1.0413847297973724,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
214,-0.23925460465079584,0.3675468926259543,-3.009812925812459,-9.307929797876879,-0.7633553033071575,-1.3431342416187075,-0.6259119184105428,0.34492629198440583,-0.6009712692554924,-0.3671722820132272,0.2335017309672517,0.13482922773942674,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
215,1.3781121252018438,0.022010572340790527,-3.009812925812459,-9.307929797876879,0.4294350540374678,1.3625161318427477,1.2215756341703472,1.690107504224847,1.1184435405881759,1.3650514579352608,-0.41261589055228026,-0.5935415643247177,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,1.0458394744606487
216,-1.726588576141721,-0.05886082073432229,-3.009812925812459,-9.307929797876879,-1.7336189235187232,1.673357188752349,-0.38111972161754526,-0.4054874028618449,-0.19255082837541315,-0.026654244969035776,-0.3183147824048099,-0.28033672297753237,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
217,0.31980430333531024,-0.2934953448347972,-3.009812925812459,-9.307929797876879,-0.3578903473466208,0.27246741421505627,1.0085470960404177,2.062581186615207,0.944885854569088,1.2403127068603497,-0.36369311182427166,-0.6430335932772687,0.4915993921446827,1.7444360352340886,1.074302221089771,1.0738077600207632,1.0458394744606487
218,-0.13700561574037043,-0.8334963193274425,-3.009812925812459,-9.307929797876879,-0.483473618618306,-1.3431342416187075,-1.2394331235555311,-0.18943455229531528,-1.2988937231473203,-1.0274567614466783,0.840133514867927,0.275547395168675,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
219,0.6376519839781645,-0.13405135232784168,-3.009812925812459,-9.307929797876879,-0.5123271676991904,0.4924418416217384,0.4871308464950574,0.9085094829263666,-0.12276347594884432,-0.09410821613911978,0.837416278054479,0.2582289415905771,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
220,-0.3850550969121069,-1.013955042247095,-3.009812925812459,1.7243557999627857,1.0248045861193649,-0.4555181310303411,0.5804385570179054,0.713262840823811,1.2828812878064708,1.416614396890329,-1.0817495465306617,-1.1558664450825256,-0.09143286130611637,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
221,-0.32702915773324814,1.6254422084514515,-0.8759279560298937,0.9358785831785194,0.17940474939096024,0.4924418416217384,-0.48608119361282787,-0.4500245002909095,0.7642373662581071,1.0472533450700938,-1.4165257456770695,-1.1447305430660621,-0.38294898803151606,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
222,1.2005470629105588,0.9300256265745095,-3.009812925812459,-9.307929797876879,1.3537164687604648,1.673357188752349,1.6645600800260123,0.9259386843593864,1.4051550928868928,1.3157109508205034,-0.9675929418660398,-0.8333870306803799,-0.2580135051492019,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
223,-0.873237973461971,1.6066615207156567,-3.009812925812459,-9.307929797876879,-0.4851458298439981,-0.9277439353196472,-0.5685130835116879,0.2222055250033654,-0.025257887344818482,0.2743486221698791,-0.5219149931094996,-0.23763220666471854,-0.18860490354791629,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
224,-0.0372196257461703,0.5861475117386311,-3.009812925812459,0.2702397942339509,-0.17805190761739823,-2.6170212366963224,-1.16010608071046,0.06964785377501441,0.1218241973632576,0.3786133440921952,-0.15168720638799388,-0.2609667904858634,-0.38294898803151606,-1.9008028394200733,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
225,-0.10565706902435522,0.2235089284417656,-3.009812925812459,-9.307929797876879,-0.8856281320179782,-1.366289444503625,-0.6427550900516477,0.8319106937237047,-0.4848769809692053,-0.1918609703005065,0.5323706035664406,-0.013496171671062825,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,1.0458394744606487
226,0.31860987453709616,0.48505238885699314,-3.009812925812459,-9.307929797876879,-0.8464713985161086,0.14441212553333777,0.9938743701091027,1.7736902213190258,1.0324029163940232,1.3513763064919286,-0.3973416049547505,-0.4764337596269874,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
227,-0.5541041118377353,0.3816482407516954,-3.009812925812459,-9.307929797876879,0.11268711647989076,-0.6772467404737629,1.4129176230227936,1.5684993276002448,1.010833792400508,1.1190710546357496,-0.6315591927424312,-0.71498855642855,0.45908567145497925,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
228,-0.17739640694722247,0.6541231790331828,-3.009812925812459,-9.307929797876879,0.5711548254551158,-0.11801350716235476,-0.04594709486603825,-0.09893892509436758,0.3602660148626842,0.43461012065336063,-0.7895487816037573,-0.9622493552986392,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
229,0.05342269239090896,-0.05833641293721046,-3.009812925812459,-9.307929797876879,-0.8806869334592833,-1.702741559149567,-0.6517474750266511,0.2979676823513521,-1.0245578490937657,-0.7447290138502288,1.4776705914065607,0.8625254644299601,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
230,-0.5242502170564931,0.29479159691773854,-3.009812925812459,-9.307929797876879,0.10092729629173078,-0.5316496314246834,0.9809271473276818,1.345489608079799,1.2899025095110157,1.386123773508895,-0.7591965783959865,-0.8325053382891497,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
231,-0.6109545406534774,-1.1031035753236753,-0.40847033299385643,1.4336173967149173,0.535985677987932,-1.4392634172318377,-0.696483159447116,-0.808695352075177,-0.018834067917298847,0.03178469787946776,-0.6167690987914418,-0.6803534232808626,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
232,1.3584171221575216,0.2148936449375714,-3.009812925812459,-9.307929797876879,0.40532577101731027,0.18861751285908,1.5676303815786552,0.6739091810927901,0.8730088156322349,0.9052554061036413,-0.3969447219907507,0.10487114316954313,0.054325202056583415,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
233,-0.8797338611922636,-1.0957256077762987,-3.009812925812459,-9.307929797876879,0.16785176099933963,-0.7926719184909818,-0.8137224329985624,0.23922825151898858,-0.9760608865390517,-0.6807189117790318,0.7672432662488613,0.3912777103911553,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,1.0458394744606487
234,-0.13910935333490201,-0.2275659328597753,-0.8580864147037836,0.2899867335908522,1.831947914698451,-0.4555181310303411,1.6271361437313032,0.3849191055692885,1.596558818147629,1.4349978292532308,-0.9451990833497199,-0.5703730337489574,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
235,0.10342323495038422,1.6834144252080234,-3.009812925812459,-9.307929797876879,-1.3115369269183816,-0.25694472447184086,-0.2987520276126114,0.3519647021746773,-0.16396479223223176,0.04410249118931847,-0.05440465458351671,-0.28271960209406155,-0.38294898803151606,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
236,-1.2947417729112956,-1.1732487076945717,-3.009812925812459,-9.307929797876879,-1.7921422787726642,0.3068493821350793,-0.3301104664431965,-0.6362050424291122,-0.2143796433146767,-0.09008103267491127,-0.38224882028230006,-0.06612608955292427,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
237,0.05580291200065326,-0.9305557849099139,-3.009812925812459,-9.307929797876879,-0.055302925326182445,0.44718394507395165,0.6190719498158901,1.173692391628821,0.3636577933292403,0.5178229484137485,0.10295207881872083,-0.1892174193316343,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
238,-0.5608816165896281,-1.076622022487979,-3.009812925812459,-9.307929797876879,-0.2633091539818481,0.8264381014162533,1.1260102914522367,0.9375686994082677,0.15928869446850513,0.3807529597673276,0.12865939352335085,0.14078545329918665,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
239,-0.9585272913430036,0.24621716374856792,-3.009812925812459,-9.307929797876879,-0.22654316319826873,1.1186848287364568,0.6334306204528074,0.5790094970765971,0.5262078365554704,0.76183238466933,-0.4909968903752617,-0.1756298345910612,-0.38294898803151606,2.6557457538976292,-0.8502920663250902,0.10959372624353225,-0.4901847938082013
240,-0.09703930855196072,0.7647454874072962,-3.009812925812459,-9.307929797876879,-1.0143571370406441,-0.7379414389448216,-0.09709570301040757,0.19246940179217722,-0.5706003944408378,-0.3664200416967726,0.09485813603127352,0.2044162333299666,-0.38294898803151606,-0.07818340209299238,-1.812589210032521,-0.8546203075336987,-0.4901847938082013
241,-0.11613217475333622,-0.9300283927134122,-3.009812925812459,3.2634024937011095,0.1075346227335233,-0.24887548710285348,-0.6744260677219819,0.06570396656759525,-0.2690415608954879,0.0347948572678584,-0.22499229557371564,-0.4618980154998916,-0.18860490354791629,-0.9894931207565328,0.11200507738234039,0.10959372624353225,1.0458394744606487
242,-0.9232559063292343,0.5930256150682544,-0.5491093628068752,0.1907805212225568,0.776588432292326,0.12476528672189549,0.0023119336273302706,1.1779490634982863,1.3411836878223526,1.744837078913006,-1.3596974865877067,-1.3722322521327988,-0.033129635961036456,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
243,-0.37069049126579395,0.30511303935829664,-3.009812925812459,-9.307929797876879,-0.3520695543332399,1.0457108560082442,0.5207920361626333,0.8959674457983157,0.03413474745539538,0.304966552944595,0.40368468121050544,0.13522332723866717,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
244,-1.2841350648111842,-0.5863610739646714,-3.009812925812459,-9.307929797876879,-0.7708753548316275,0.11388935809413175,1.1677812742130753,1.5916522840583456,1.5152731576345952,1.5667446518929409,-0.41213224089037487,-0.9715791685839092,0.6276039713231331,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
245,-0.7087894115223016,-0.8914959677253195,-3.009812925812459,2.0493289602292375,-0.028505882665953226,0.3878925922322792,-0.2561798373027187,-0.14404222398921362,0.049097763040120534,0.22560336363611216,-0.624319204141364,-0.733927585844513,-0.1330780222668878,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
246,0.2819463902901425,1.0593719307684721,-3.009812925812459,0.46956169310752816,-0.7834311460959631,-0.24887548710285348,1.0764380875057438,0.7993812582830642,0.8545727607653665,0.9199123107029831,-0.4679075257195114,-0.43994365375018357,0.4915993921446827,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
247,0.2676387624711753,-0.43349401945374166,-3.009812925812459,-9.307929797876879,0.7406336774337219,-0.17590151437464097,0.16135666561924703,0.8908570867685516,0.2119257168301881,0.45688250517643075,-0.08927306462765608,-0.14151927148750018,0.054325202056583415,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
248,-0.4646125179066574,0.48414492268939613,-3.009812925812459,-9.307929797876879,0.7998788351110688,1.93087111174518,-1.0943137178143312,-1.957876148205716,-1.393438620578625,-1.2788409867742638,0.056435928769559586,1.2559981996173482,-0.38294898803151606,0.8331263165705481,2.036599364797202,2.0380217937979936,-0.4901847938082013
249,-0.10189034665080784,-0.07156108626208878,-3.009812925812459,-9.307929797876879,-1.3626477432403825,-0.24887548710285348,0.8731542576478183,1.389156391533359,1.6106589977858163,1.5346611546553828,-0.6219168955598207,-0.9649884351648875,-0.2736304405094912,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
250,-0.9935550785095838,-0.49738234789842894,-3.009812925812459,-9.307929797876879,0.1992591453438499,-1.3175231838823669,1.4420580886179197,2.075884125207296,1.1941549707210242,1.4966445147690401,-0.5653212024671084,-0.6834125415975931,1.109357828492031,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
251,1.1638180360366674,0.9739988689255659,-3.009812925812459,-9.307929797876879,-1.4254192548468572,0.7815310412758161,-0.1415640808603611,0.7939432596853981,-0.2595283211365028,-0.0009253113578529662,0.24792668202975413,-0.0005310092928266592,-0.38294898803151606,1.7444360352340886,1.074302221089771,1.0738077600207632,-0.4901847938082013
252,0.5079607794158787,0.30696230920488776,-2.0359602226261764,1.3762313330187705,-0.16137492103166737,-1.0073837997874568,-0.6129829769342536,-0.19738904738502006,0.4913491746815408,0.7755499414514047,-1.2057118891081464,-1.252362469820922,-0.38294898803151606,-1.9008028394200733,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
253,0.34161718891715537,0.5495005400816073,-3.009812925812459,-9.307929797876879,0.3996296754583883,0.5341913740960538,2.352562207067051,0.9540883419362873,1.864422216321646,1.7222581075928587,-0.134419009291519,0.46415270949709786,0.5143250285523046,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
254,-0.8918737775232402,2.385414967099569,-3.009812925812459,-9.307929797876879,0.08057012643240195,-0.8144237757465094,0.2737797282333731,0.4437378243312936,0.28503039064886065,0.5818873223773615,-0.5185979674421068,-0.1173016298496069,0.4915993921446827,-0.9894931207565328,0.11200507738234039,0.10959372624353225,-0.4901847938082013
255,-0.035615421730581964,-0.1347884408653873,-3.009812925812459,-9.307929797876879,1.046643668282536,0.24159381036850466,1.7122468541777613,0.6366801885854061,1.1307790471226082,1.2140114515978484,-0.6051621672673122,0.11514953302740386,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
256,0.7812448433807149,-0.11266884653889017,-3.009812925812459,-9.307929797876879,0.6791911313473545,1.7831689842520153,1.3039302419854517,1.1564908853190012,1.052491619361706,1.0571858901005315,-0.621427707099532,-0.6755431502645737,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
257,-0.42801937008477087,-0.14596363973800563,-3.009812925812459,-9.307929797876879,-0.7322306072226179,-0.41447027137072084,-0.0033372853831762565,0.7709404770824988,-0.27898580473593837,-0.21468450967549432,0.9948115815889312,0.2513894270812101,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
258,2.139214939531256,0.26762560402555197,-3.009812925812459,-9.307929797876879,-0.57380341937884,0.9650184823183899,1.0325550146407376,1.0266078773752734,0.2827885182660048,0.4230188578716715,-0.11447504843358279,-0.2729466311737654,0.21612252112867897,0.8331263165705481,0.11200507738234039,1.0738077600207632,1.0458394744606487
259,0.7504281575191578,-0.39999610260138846,-3.009812925812459,-9.307929797876879,0.6599570290055431,0.7660942393525403,0.9015136945214101,0.2962204775550262,0.7330558366752677,0.7624076183450722,-0.8467185187570686,-0.6918797398588038,-0.09143286130611637,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
260,-0.5120625558686569,0.8228163497035961,-3.009812925812459,-9.307929797876879,-0.7103842505762281,-0.5769075279724662,0.9179697975141705,2.1958734769049024,0.3318051792875101,0.6358785978775485,0.9949166946633753,0.41313233911755026,0.4915993921446827,-0.07818340209299238,0.11200507738234039,0.10959372624353225,2.5818637427294986
261,-0.6852293199989032,0.31481636513890043,-3.009812925812459,0.33604400452774125,0.9934641066967185,-1.2199906626398507,0.9604867693700738,1.4182449503479613,1.2910394276774364,1.403093930804072,-0.6759643438488295,-0.9756470870088189,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
262,-0.2724434476628027,0.3986176108520003,-0.8026342885829908,0.17779679452067976,1.0971832568519706,-0.34289964427189845,2.102438453445884,0.43289579025881236,1.4479455300564168,1.2712333888097247,-0.8031376433260446,-0.1906434871689969,-0.23719092466881622,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
263,-1.2666018732456952,0.17624561311968723,-1.7132480965022656,-9.307929797876879,0.9555017593055635,0.21914028029828603,1.2276769866127581,0.197862714475999,1.1255183666921234,1.104273332071458,-1.0019093716944487,-0.6481957968194353,0.6582452759850712,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
264,-0.3269119675506209,0.3946071427067067,-3.009812925812459,-9.307929797876879,-0.7016143528205789,-1.278580342666828,0.5357063971092904,0.3771497201298113,1.3931229021988263,1.2840935922340233,-0.5757977446323191,-0.6274906701570735,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
265,-0.06993524909281335,-0.22200004295022066,-3.009812925812459,-9.307929797876879,0.9272280404418298,0.7011895039933111,0.8835235971809833,1.0231562684341042,1.3427530738731557,1.4098831949792179,-0.7062975158293519,-0.3806574931245563,-0.38294898803151606,1.7444360352340886,0.11200507738234039,0.10959372624353225,-0.4901847938082013
266,1.8797998364226827,-1.0898122448789134,-3.009812925812459,-9.307929797876879,-0.3962904491858078,0.4412197261490494,1.4637972933442729,1.7855643579759826,0.7531168196497311,0.8810130621104874,0.08353363701114584,-0.23397390563200487,0.7630335825515361,0.8331263165705481,1.074302221089771,1.0738077600207632,2.5818637427294986
267,0.46738268288512047,0.015967991273017415,-3.009812925812459,-9.307929797876879,-0.022156768869123815,-0.34289964427189845,-0.27242186446536465,0.2077532134044746,0.507763958215483,0.6763656264937684,-0.7407040731185671,-0.7726105650183992,-0.38294898803151606,-0.07818340209299238,1.074302221089771,1.0738077600207632,-0.4901847938082013
268,-0.17393505866823522,1.4367682090922245,-3.009812925812459,-9.307929797876879,-2.7863474670442576,-1.0421166041148293,-0.21601879297042195,1.3280359206316907,-0.5181325105120469,-0.23175427801358636,0.6476831285239483,0.2609462092089262,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,1.0458394744606487
269,0.14011688128974675,-1.1146248129890823,0.18867505473310817,-9.307929797876879,0.6638741831884997,-0.08889408535253887,-0.8660730888278455,-1.5351714762676494,0.17369905621675374,-0.1639592134262293,-0.16068351912374274,-0.11277758875702332,-0.38294898803151606,-0.9894931207565328,-1.812589210032521,-1.8188343413109296,-0.4901847938082013
270,-0.5540247759043857,-0.3746569503102154,-3.009812925812459,-9.307929797876879,-1.0190562189813432,-0.9277439353196472,0.3053555879346935,1.3330237232350115,1.4143205111271058,1.3743178190098475,-0.21375317589703988,-1.0817730051815808,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
271,-0.9933637747977638,0.06961271016720354,-3.009812925812459,-9.307929797876879,-0.9797268538726355,0.5566449041662723,0.8268889588200585,0.6271482601575863,1.4543362041874779,1.4651506626341861,-0.6847313133251672,-0.6444759212405481,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
272,-0.480899374482722,-0.4464135543647804,-3.009812925812459,-9.307929797876879,-0.05246039664359494,-1.8048349536875994,-0.6230018864952356,0.750591253680938,0.23598503009404348,0.24972610895929118,0.5866670042559666,-0.41064553841115714,-0.38294898803151606,0.8331263165705481,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
273,-1.7219516341739711,0.22440360293876452,-3.009812925812459,-9.307929797876879,-1.7744307818313074,1.7035291197842055,-0.5520199717847996,-0.05932468799900642,-0.1693819902368897,0.055678813875351764,-0.3180387463976013,-0.3749330529268483,-0.38294898803151606,0.8331263165705481,1.074302221089771,1.0738077600207632,-0.4901847938082013
274,-0.7723062295242226,1.6089527729922286,-3.009812925812459,-9.307929797876879,-1.2804032744364071,-0.2004600628889409,0.9031438775526986,1.636298349733938,0.5373861992354324,0.7843009547991842,-0.11708272807086467,-0.15230455753932226,-0.38294898803151606,-0.07818340209299238,-0.8502920663250902,0.10959372624353225,1.0458394744606487
275,1.5437902339788234,0.11266262613342587,-3.009812925812459,-9.307929797876879,0.9462847273173446,0.46367325621927197,-0.6150136218523964,-0.7968816052968488,-0.7277012743345048,-0.5030162423951245,-0.34438352842112513,-0.22411198654934622,1.2267260739779797,-0.07818340209299238,0.11200507738234039,0.10959372624353225,-0.4901847938082013
276,-0.8101640547980303,-0.5458339066406375,-3.009812925812459,-9.307929797876879,-1.1000856750474128,1.548810264144098,-1.1992216513090885,-0.31522167735393836,-0.6074518100591965,-0.4079702836905359,0.563975875089899,0.7791096308746912,-0.38294898803151606,1.7444360352340886,2.9988965085046324,3.0022358275752246,-0.4901847938082013
277,1.7062828060596478,0.6563740498780974,-3.009812925812459,-9.307929797876879,0.22710455699458784,1.2649836106002315,1.6525465688559189,2.0113083706766544,0.9011014677002909,1.0817876399453623,-0.3448688131631802,-0.522499811041417,0.7630335825515361,0.8331263165705481,0.11200507738234039,1.0738077600207632,1.0458394744606487
278,0.3614666296404098,-0.8517313066980915,-3.009812925812459,0.5049112979767929,0.09280756269202414,-0.8649442184045033,-0.017801268741019935,-0.07657746578293924,0.5294701251266535,0.45644819958232613,0.3467138220234436,0.1869307531813731,-0.38294898803151606,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,-0.4901847938082013
279,-0.45574192802887625,-1.1289001678738084,-3.009812925812459,-9.307929797876879,-0.8268816829888762,-1.1782411301655353,0.7267539985168913,0.9792868047634893,0.337401300040916,0.49725942286512337,-0.19200072271193397,-0.13163575403393138,1.1378125723601493,-0.9894931207565328,-0.8502920663250902,-0.8546203075336987,1.0458394744606487
280,-0.021512798037246855,-0.11291203551685738,-3.009812925812459,-9.307929797876879,-0.6561134402941952,-0.026796041252086174,-0.5841000132803517,0.3230744803801301,-0.4583307422290341,-0.2840981343106115,0.1415595214870028,0.06675311920254066,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
281,0.09535085181422757,0.053790739112424824,-3.009812925812459,-9.307929797876879,-1.007645098443626,-0.026796041252086174,-0.3984750422983186,0.49608711897018204,-0.309607055732637,-0.12860676688915543,0.0702249139825552,-0.054676475017463394,-0.38294898803151606,0.8331263165705481,0.11200507738234039,0.10959372624353225,-0.4901847938082013
